2024-05-01 13:12:05,931 INFO    StreamThr :1993433 [internal.py:wandb_internal():86] W&B internal server running at pid: 1993433, started at: 2024-05-01 13:12:05.930498
2024-05-01 13:12:05,932 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: status
2024-05-01 13:12:05,934 INFO    WriterThread:1993433 [datastore.py:open_for_write():87] open: /raid/home/automathon_2024/account6/automathon-2024/wandb/run-20240501_131205-632u3eiw/run-632u3eiw.wandb
2024-05-01 13:12:05,935 DEBUG   SenderThread:1993433 [sender.py:send():379] send: header
2024-05-01 13:12:05,935 DEBUG   SenderThread:1993433 [sender.py:send():379] send: run
2024-05-01 13:12:06,290 INFO    SenderThread:1993433 [dir_watcher.py:__init__():211] watching files in: /raid/home/automathon_2024/account6/automathon-2024/wandb/run-20240501_131205-632u3eiw/files
2024-05-01 13:12:06,290 INFO    SenderThread:1993433 [sender.py:_start_run_threads():1124] run started: 632u3eiw with start time 1714561925.929878
2024-05-01 13:12:06,296 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: check_version
2024-05-01 13:12:06,296 DEBUG   SenderThread:1993433 [sender.py:send_request():406] send_request: check_version
2024-05-01 13:12:06,394 DEBUG   HandlerThread:1993433 [handler.py:handle_request():146] handle_request: run_start
2024-05-01 13:12:06,400 DEBUG   HandlerThread:1993433 [system_info.py:__init__():26] System info init
2024-05-01 13:12:06,400 DEBUG   HandlerThread:1993433 [system_info.py:__init__():41] System info init done
2024-05-01 13:12:06,400 INFO    HandlerThread:1993433 [system_monitor.py:start():194] Starting system monitor
2024-05-01 13:12:06,400 INFO    SystemMonitor:1993433 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-01 13:12:06,400 INFO    HandlerThread:1993433 [system_monitor.py:probe():214] Collecting system info
2024-05-01 13:12:06,401 INFO    SystemMonitor:1993433 [interfaces.py:start():190] Started cpu monitoring
2024-05-01 13:12:06,401 INFO    SystemMonitor:1993433 [interfaces.py:start():190] Started disk monitoring
2024-05-01 13:12:06,403 INFO    SystemMonitor:1993433 [interfaces.py:start():190] Started gpu monitoring
2024-05-01 13:12:06,403 INFO    SystemMonitor:1993433 [interfaces.py:start():190] Started memory monitoring
2024-05-01 13:12:06,405 INFO    SystemMonitor:1993433 [interfaces.py:start():190] Started network monitoring
2024-05-01 13:12:06,457 DEBUG   HandlerThread:1993433 [system_info.py:probe():150] Probing system
2024-05-01 13:12:06,459 DEBUG   HandlerThread:1993433 [system_info.py:_probe_git():135] Probing git
2024-05-01 13:12:06,463 DEBUG   HandlerThread:1993433 [system_info.py:_probe_git():143] Probing git done
2024-05-01 13:12:06,464 DEBUG   HandlerThread:1993433 [system_info.py:probe():198] Probing system done
